Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1729230686.4618795
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1729230686.4618795
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1729230685.7506366
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1729230685.7506366
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729230685.7556465
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729230685.7556465
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1729230683.2970243
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1729230683.2970243
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1729230685.7855122
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1729230685.7855122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729230685.7914553
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729230685.7914553
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1729230683.298314
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1729230683.298314
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1729230684.9763079
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1729230684.9763079
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1729230685.3696444
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1729230685.3696444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/admin.py first seen with mtime 1725105618.2435699
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/admin.py first seen with mtime 1725105618.2435699
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1729230685.3690248
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1729230685.3690248
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1729230685.755103
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1729230685.755103
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1729230685.470445
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1729230685.470445
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1729230683.2973456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1729230683.2973456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1717710652.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1717710652.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1729230685.7738237
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1729230685.7738237
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1729230685.79621
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1729230685.79621
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729230685.7756925
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729230685.7756925
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1729230685.3699436
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1729230685.3699436
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1729230686.4627445
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1729230686.4627445
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1729230685.757446
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1729230685.757446
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1729230685.7903202
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1729230685.7903202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1717710655.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729230685.7526424
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729230685.7526424
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1729230685.4693496
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1729230685.4693496
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1729230685.7961116
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1729230685.7961116
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1729230685.76469
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1729230685.76469
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1729230685.7690003
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1729230685.7690003
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1729230685.788475
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1729230685.788475
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1729230686.4650624
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1729230686.4650624
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1729230685.5340874
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1729230685.5340874
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1729230685.6993136
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1729230685.6993136
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729230685.7712908
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729230685.7712908
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1729230685.650868
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1729230685.650868
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1729230685.7567112
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1729230685.7567112
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1729230685.7510722
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1729230685.7510722
File /Users/cc/Documents/CC_Self/CCHome/PAV/PAV/settings.py first seen with mtime 1730474315.0146637
File /Users/cc/Documents/CC_Self/CCHome/PAV/PAV/settings.py first seen with mtime 1730474315.0146637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1717710657.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1717710657.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1729230685.7720716
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1729230685.7720716
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729230685.3707988
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729230685.3707988
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1729230685.7869961
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1729230685.7869961
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1729230685.7543223
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1729230685.7543223
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/.DS_Store first seen with mtime 1723444317.0105464
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/.DS_Store first seen with mtime 1723444317.0105464
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc first seen with mtime 1730091672.7539563
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc first seen with mtime 1730091672.7539563
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/v2hls.html first seen with mtime 1725891897.4783995
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/v2hls.html first seen with mtime 1725891897.4783995
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/checkAllFile.html first seen with mtime 1730083045.4359303
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/checkAllFile.html first seen with mtime 1730083045.4359303
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_ct.html first seen with mtime 1726897333.2463403
